 WebSocket connection to 'wss://1f6edeb6-37b5-48ab-be17-d6e6a9ba17ac-00-13bx91pb81wqv.spock.replit.dev/?token=tZIs76VAeVGt' failed: 
setupWebSocket @ client:536
client:536 Uncaught (in promise) 
 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
 Global Voice Manager initialized for: Standard browser
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
